No,Status,Group,Post URL,Message,Score,Reason
1,✅ Lead,2317142971864047,https://www.facebook.com/groups/2317142971864047/posts/4359447524300238/,"บ้านผม ใช้ไฟ กลางวันประมาณ 30% กลางคืน 70% เปลี่ยนเป็น meter TOU แล้ว ติดโซล่าเซลล์ จะช่วยมั๊ยครับ ใช้ไฟทั้งหมด ประมาณ 1,100 หน่วย ควรติดขนาดเท่าไหร่ครับ",9,"เจ้าของบ้านต้องการติดตั้งโซล่าเซลล์ มีข้อมูลการใช้ไฟชัดเจน (1,100 หน่วย/เดือน) พ"
2,✅ Lead,2317142971864047,https://www.facebook.com/groups/2317142971864047/posts/4359445734300417/,ท่าติดช่วงหน้าฝนหรือหน้าหนาวราคาอุปกรณ์จะถูกกว่านี้มัยครับ,4,คนโพสต์สนใจซื้ออุปกรณ์โซลาร์เซลล์ แต่ยังอยู่ในขั้นตอนศึกษาเปรียบเทียบราคา ยังไม่
3,✅ Lead,thaisolarcell,https://www.facebook.com/groups/thaisolarcell/posts/1298997635533632/,"ต้องการติดตั้งโซลาร์เซลล์+แบต ครับ
กำลังดูไว้เป็น ชุด 5 kWh 1 เฟส + แบต 16 kW
ใช้ไฟกลางคืนส่วนใหญ่ครับ
ปกติค่าไฟประมาณ 3000-4000 บาท/เดือน
ดูเพิ่มเติม",9,ต้องการติดตั้งโซลาร์เซลล์+แบตอย่างชัดเจน มีข้อมูลระบุชัดเป็นชุด 5 kWh 1 เฟส + แบ
4,✅ Lead,thaisolarcell,https://www.facebook.com/groups/thaisolarcell/posts/1298916208875108/,"หาบริษัทที่น่าเชื่อถือ ติดตั้งโซล่าเซลอยากได้inverter :Huawei
ในกทม ค่าไฟประมาณ 4,500-6,500 บาท/เดือนครับ
รายละเอีนดใช้ไฟ ในคอมเม้น",8,ผู้โพสต์ต้องการติดตั้งโซล่าเซลล์ มีรายละเอียดค่าไฟและต้องการ inverter Huawei พร้
5,✅ Lead,thaisolarcell,https://www.facebook.com/groups/thaisolarcell/posts/1298861055547290/,"สอบถามราคาติดตั้ง
ออนกริด 5kW ตอนนี้
อยู่ที่ราคาเท่าไหร่ครับ
ถูกใจเดี๋ยวทักไปเองครับ",8,สอบถามราคาติดตั้งระบบออนกริด 5kW โดยตรง แสดงความสนใจซื้อจริง แต่ยังรอดูราคาก่อนต
6,✅ Lead,429829328127055,https://www.facebook.com/groups/429829328127055/posts/1605886363854673/, ค่าไฟแพงแบบนี้…ต้องรีบติดโซล่าเซลล์... ดูเพิ่มเติม,8,ผู้投稿มีเจตนาชัดเจนว่าต้องการติดตั้งโซล่าเซลล์ (ติด = ติดตั้ง) เนื่องจากค่าไฟแพง 
7,❌ Rejected,1925997401002801,https://www.facebook.com/groups/1925997401002801/posts/4527481434187705/,"รับติดตั้งระบบโซล่าเซลล์ทั่วประเทศ เพียงแต่คุณมีอุปกรณ์ครบ ติดต่อ [phone]
เงื่อนไขดังนี้... ดูเพิ่มเติม",0,ผู้โพสต์เป็นผู้รับติดตั้งระบบโซล่าเซลล์ ให้บริการด้านติดตั้ง (เป็นผู้ขายบริการ) 
8,❌ Rejected,1925997401002801,https://www.facebook.com/groups/1925997401002801/posts/4527462037522978/, #ขอขอบคุณ พี่บอล พาเที่ยว ที่ให้ดูแล นะครับ ,0,โพสต์เป็นการขอบคุณเพื่อนสำหรับทริปและดูแล ไม่มีการแสดงความต้องการซื้อหรือติดตั้ง
9,❌ Rejected,1925997401002801,https://www.facebook.com/groups/1925997401002801/posts/4527457894190059/,"เปิดจองแผง AIKO 670 ,AIKO770 Duoglass [์NEW]
สัมผัสความล้ำสมัยกับแผงโซลาร์เซลล์ 𝐀𝐈𝐊𝐎 𝐂𝐨𝐦𝐞𝐭 𝟔𝟕𝟎𝐖 ที่มาพร้อมเทคโนโลยี 𝐀𝐁𝐂 (𝐀𝐥𝐥 𝐁𝐚𝐜𝐤 𝐂𝐨𝐧𝐭𝐚𝐜𝐭) เจ้าแรกในไทย!


 ประสิทธิภาพสูงสุด: 𝐌𝐨𝐝𝐮𝐥𝐞 𝐄𝐟𝐟𝐢𝐜𝐢𝐞𝐧𝐜𝐲 สูงถึง ",0,ผู้โพสต์เป็นผู้ขาย/ผู้จำหน่ายแผงโซลาร์เซลล์ กำลังประกาศเปิดจองสินค้าใหม่ (AIKO) 
10,❌ Rejected,1925997401002801,https://www.facebook.com/groups/1925997401002801/posts/4527458190856696/,จะติดกล้องวงจรปิด อย่ามองแค่ราคา! ต้องมองที่ความชัดและบริการหลังการขายด้วย... ดูเพิ่มเติม,0,โพสต์เกี่ยวกับการติดตั้งกล้องวงจรปิด ไม่ใช่เรื่องแสงอาทิตย์ จึงไม่ใช่ลูกค้าที่ต้
11,❌ Rejected,1925997401002801,https://www.facebook.com/groups/1925997401002801/posts/4527453347523847/,"ขออนุญาตแอดมินค่ะ 
เลิกเกรงใจมิเตอร์ไฟ! เปิดแอร์ฉ่ำๆ ได้ทั้งคืน ไม่ต้องกลัวบิลสิ้นเดือน
.
 ไม่ต้องจ่ายเงินก้อน ก็ติดตั้งได้
 ผ่อนรายเดือน สูงสุด 84 เดือน
ดูเพิ่มเติม",0,โพสต์เป็นโฆษณาขายและติดตั้งโซลาร์เซลล์ ไม่ใช่ผู้ที่ต้องการซื้อ/ติดตั้ง เป็นผู้ขา
12,❌ Rejected,1925997401002801,https://www.facebook.com/groups/1925997401002801/posts/4527442207524961/,"แผง Aiko เงาบังนิดเดียว... ไฟไม่ตก! 
ปกติแผงโซล่าเซลล์ถ้าเจอเงาบังนิดหน่อย ไฟจะหายไปเยอะเลยใช่ไหมครับ? แต่ตัวนี้เขามีระบบ Partial Shading Optimisation ช่วยให้แผงยังผลิต... ดูเพิ่มเติม",2,ผู้โพสต์กำลังสนใจเรื่องฟีเจอร์ของแผงโซล่าเซลล์ Aiko และถามคำถามเกี่ยวกับเทคโนโลย
13,❌ Rejected,1925997401002801,https://www.facebook.com/groups/1925997401002801/posts/4527439867525195/,RAPD ส่งฟรีโดยร้านค้า LiFePO4 Battery  24V - 320Ah / 100Ah มี 2แบบ(Floor Type... ดูเพิ่มเติม,0,โพสต์นี้เป็นร้านค้าที่กำลังโฆษณาแบตเตอรี่ LiFePO4 สำหรับขาย ไม่ใช่ผู้ที่ต้องการซ
14,❌ Rejected,1925997401002801,https://www.facebook.com/groups/1925997401002801/posts/4527438774191971/,สิ้นเดือนนี้มีแผง Aiko 770 เข้าค่า ใครจองก่อนได้ของก่อนเลยย ... ดูเพิ่มเติม,0,ผู้ขาย/ร้านค้า ประกาศจองแผงโซลาร์เซลล์ Aiko 770W ล่วงหน้า ถือว่าเป็นผู้ขายไม่ใช่
15,❌ Rejected,1925997401002801,https://www.facebook.com/groups/1925997401002801/posts/4527423674193481/,"จำหน่ายแผงโซล่าร์เซลล์
คุณภาพมาตรฐานระดับโลก Tier 1... ดูเพิ่มเติม",0,โพสต์นี้เป็นการประกาศขายแผงโซล่าร์เซลล์ ซึ่งเป็นผู้ขาย ไม่ใช่ผู้สนใจซื้อหรือติดต
16,❌ Rejected,383849116272497,https://www.facebook.com/groups/383849116272497/posts/1659722728685123/," แผงโซลาร์เซลล์ 245W มือสอง สภาพสวย ใช้งานได้จริง 
  ... ดูเพิ่มเติม",0,ผู้โพสต์เป็นผู้ขายแผงโซลาร์เซลล์มือสอง ไม่ได้แสดงความต้องการซื้อหรือติดตั้ง
17,❌ Rejected,2317142971864047,https://www.facebook.com/groups/2317142971864047/posts/4359459967632327/,ขอถามผู้รู้คับ  ทำไมแดดจัดๆๆแบตผมชาทตได้้์์แค่นี้คับไม่เกิน 40%สังเกตุมาหลายรอบแล้ว แก้ไขยังไงให้ชาทต์ได้มาขึ้นคับ,0,ผู้โพสต์มีระบบโซลาร์อยู่แล้วและถามเรื่องแก้ไขปัญหาประสิทธิภาพแบตเตอรี่ไม่ถึง 40%
18,❌ Rejected,2317142971864047,https://www.facebook.com/groups/2317142971864047/posts/4359451134299877/,Inverter HYD-Sofar ... ดูเพิ่มเติม,0,Error: The read operation timed out
19,❌ Rejected,2317142971864047,https://www.facebook.com/groups/2317142971864047/posts/4359445480967109/,"ชนแค่ไหนถึงเรียกว่า ""ซ่อมไม่คุ้ม"" และ ทุนประกันมีสูงพอราคารถ??
ถ้า ""ถุงลมนิรภัย"" ทำงานครบทุกลูก ค่าซ่อมอาจเกิน 70-80% ของทุนประกัน บริษัทจะบังคับคืนซากทันที",0,พูดถึงรถยนต์และประกันภัยรถยนต์ ไม่เกี่ยวข้องกับโซลาร์เซลล์เลย
20,❌ Rejected,2317142971864047,https://www.facebook.com/groups/2317142971864047/posts/4359442350967422/,"แผงโซลาร์เซลล์ 245W มือสอง
ราคา 550บาท / แผง
ซื้อ 10 แผงขึ้นไป เหลือ 530 บาท / แผง
หน้าร้าน สระบุรี
 พิกัดทักแชต
ดูเพิ่มเติม",0,ผู้โพสต์เป็นผู้ขายแผงโซลาร์เซลล์มือสอง ต้องการขายสินค้าให้ผู้อื่น ไม่ใช่ผู้ต้องก
21,❌ Rejected,2317142971864047,https://www.facebook.com/groups/2317142971864047/posts/4359440874300903/,"ส่งต่อแผง mono 390w
ส่งต่อแผงมือสอง mono 390w
เจ้าของต้องการเพิ่มวัตต์แผง
ใช้งานมาแล้ว 1-2 ปี
แผ่นละ 1,400
ดูเพิ่มเติม",0,ผู้โพสต์เป็นผู้ขายแผงโซลาร์เซลล์มือสอง (ส่งต่อ) ไม่ใช่ผู้ต้องการซื้อหรือติดตั้ง
22,❌ Rejected,2317142971864047,https://www.facebook.com/groups/2317142971864047/posts/4359436724301318/,"ATS ตัวนี้สลับไฟเร็วมากครับ
ทดลองใช้มา 3 เดือนแล้ว ช่วงมีการสลับไฟ อุปกรณ์ไฟฟ้ายังทำงานต่อเนื่องได้ปกติ ไม่มีสะดุดครับ",2,ผู้โพสต์เป็นผู้ใช้งาน ATS อยู่แล้ว (ทดลองใช้มา 3 เดือน) ไม่ได้แสดงเจตนาต้องการซื
23,❌ Rejected,thaisolarcell,https://www.facebook.com/groups/thaisolarcell/posts/1299598912140171/,"รับให้คำปรึกษา บริการครบวงจร: ตั้งแต่การสำรวจหน้างานฟรี, ออกแบบระบบ, ดำเนินการ... ดูเพิ่มเติม",1,ผู้โพสต์เป็นผู้ให้บริการติดตั้งโซลาร์เซลล์ ไม่ได้มีความต้องการซื้อหรือติดตั้ง
24,❌ Rejected,thaisolarcell,https://www.facebook.com/groups/thaisolarcell/posts/1299573995475996/,ขออนุญาตแอดมินครับ ส่งต่อ Luxpower Inverter Hybrid 6KW 1Phase (ของใหม่ยังไม่โด... ดูเพิ่มเติม,0,ผู้โพสต์เป็นผู้ขายสินค้า (Luxpower Inverter Hybrid) ไม่ใช่ผู้ซื้อ
25,❌ Rejected,thaisolarcell,https://www.facebook.com/groups/thaisolarcell/posts/1299593295474066/,รับเจาะน้ำบาดาลสนใจเจาะน้ำบาดาลติดต่อได้ครับ [phone] เขต #นครพนม #มุกดาหาร #สกลนคร,0,โฆษณาบริการเจาะน้ำบาดาล ไม่เกี่ยวข้องกับโซลาร์เซลล์แต่อย่างใด
26,❌ Rejected,thaisolarcell,https://www.facebook.com/groups/thaisolarcell/posts/1299590558807673/, ของใหม่มือ 1 เก็บเงินปลายทาง... ดูเพิ่มเติม,0,โพสต์นี้เป็นการขายสินค้าใหม่และเก็บเงินปลายทาง ไม่ได้แสดงความสนใจในการซื้อหรือติ
27,❌ Rejected,thaisolarcell,https://www.facebook.com/groups/thaisolarcell/posts/1299590662140996/," ถูกจริง ใช้ได้จริง! ใครหาโซล่าเซลล์อยู่ ห้ามพลาดตัวนี้
 แผงโซลาร์เซลล์ 245W มือ 2 หน้าใส
 สภาพสวย คัดแล้วทุกแผง
 ไฟออกเต็ม ใช้งานได้จริง ไม่ต้องลุ้น
ดูเพิ่มเติม",0,ผู้โพสต์เป็นผู้ขายแผงโซลาร์เซลล์มือสอง ไม่ใช่ผู้ต้องการซื้อหรือติดตั้ง
28,❌ Rejected,1671213103178339,https://www.facebook.com/groups/1671213103178339/posts/4067412926891666/," แผงโซลาร์เซลล์ 245W - 250W แผงมือ2 สภาพดี พร้อมใช้งาน 
 แผงละ 550 บาท
 10 แผงขึ้นไป เหลือเพียง 530 บาท/แผง
... ดูเพิ่มเติม",0,ผู้โพสต์เป็นผู้ขายแผงโซลาร์เซลล์มือสอง ราคา 550 บาท/แผง สภาพดี พร้อมใช้งาน ไม่ใช
29,❌ Rejected,1671213103178339,https://www.facebook.com/groups/1671213103178339/posts/4067412900225002/,"ขออนุญาตแอดมินค่ะ 
เลิกเกรงใจมิเตอร์ไฟ! เปิดแอร์ฉ่ำๆ ได้ทั้งคืน ไม่ต้องกลัวบิลสิ้นเดือน
.
 ไม่ต้องจ่ายเงินก้อน ก็ติดตั้งได้
 ผ่อนรายเดือน สูงสุด 84 เดือน
... ดูเพิ่มเติม",0,โพสต์เป็นการโฆษณาติดตั้งโซลาร์เซลล์ ไม่ได้บ่งบอกว่าผู้โพสต์ต้องการซื้อหรือติดตั้
30,❌ Rejected,1671213103178339,https://www.facebook.com/groups/1671213103178339/posts/4064356653863960/,รีบมาซื้อไว้ก่อนที่ราคาจะปรับขึ้นอีกค่ะ... ดูเพิ่มเติม,0,ผู้ขาย/ผู้โปรโมทสินค้า ชวนคนให้ซื้อสินค้า ต้องการขาย ไม่ใช่ผู้ซื้อ
31,❌ Rejected,1671213103178339,https://www.facebook.com/groups/1671213103178339/posts/4061443357488623/,"TRINA SOLAR
ซื้อจำนวนเยอะ
EPC
มีราคาพิเศษ... ดูเพิ่มเติม",0,เป็นโพสต์ขายของจากผู้ผลิตแผงโซลาร์เซลล์ TRINA SOLAR เนื้อหาเกี่ยวกับการขายแผงจำน
32,❌ Rejected,1671213103178339,https://www.facebook.com/groups/1671213103178339/posts/4064509743848651/,"สตูดิโอ 0 ห้องน้ำ - อพาร์ทเมนท์
โฮมโปร, ถนน เทพกษัตรี, ศรีสุนทร, ถลาง, ภูเก็ต 83110, ประเทศไทย
 ด่วน! ที่ดินทำเลทอง ติดถนนใหญ่ ใกล้ HomePro ถลาง ภูเก็ต... ดูเพิ่มเติม",0,โพสต์นี้เป็นประกาศขายที่ดินและอพาร์ทเมนท์ในภูเก็ต ไม่เกี่ยวข้องกับการซื้อหรือติด
33,❌ Rejected,1671213103178339,https://www.facebook.com/groups/1671213103178339/posts/4063460377286921/,มาๆมาแล้ว  แผงมือ 2  ที่คุณอยากได้  ราคาถูก !!  แผง 310 w มือ2  ใช้สูบน้ำ ปั้ม... ดูเพิ่มเติม,0,โพสต์ขายแผงโซลาร์เซลล์มือสอง ผู้โพสต์เป็นผู้ขาย ไม่ใช่ผู้ซื้อ
34,❌ Rejected,1671213103178339,https://www.facebook.com/groups/1671213103178339/posts/4066432803656345/,"ขายแผงโซลาเซลค่ะ มีอยู่ 2 ชิ้น ใครสนใจทักมาสอบถามได้เลยนะคะ อยู่แถวบางนา หรือจะส่งลาล่ามูฟก็ได้ค่ะ ของไม่มีตำหนิไม่เคยใช้  สภาพใหม่ ราคาเต็มอยู่ที่ 5,xxx สามารถเช็คได้เลยค่ะ ยี่ห้อ Sunman",0,โพสต์นี้เป็นคนขายแผงโซลาเซลล์ ไม่ใช่ผู้ที่ต้องการซื้อหรือติดตั้ง จึงไม่ใช่ลูกค้า
35,❌ Rejected,1671213103178339,https://www.facebook.com/groups/1671213103178339/posts/4064243193875306/,บริษัท ทีพาวเวอร์ เอ็นเนอร์ยี่ จำกัด... ดูเพิ่มเติม,0,เป็นโพสต์ของบริษัท ทีพาวเวอร์ เอ็นเนอร์ยี่ จำกัด ซึ่งเป็นผู้ขาย/ผู้ให้บริการด้าน
36,❌ Rejected,429829328127055,https://www.facebook.com/groups/429829328127055/posts/1605932430516733/,"แผงโซลาร์เซลล์ 245W มือสอง
ราคา 550บาท / แผง
ซื้อ 10 แผงขึ้นไป เหลือ 530 บาท / แผง
หน้าร้าน สระบุรี
 พิกัดทักแชต
ดูเพิ่มเติม",0,โพสต์นี้เป็นการขายแผงโซลาร์เซลล์มือสอง ไม่ได้แสดงความต้องการซื้อหรือติดตั้ง จึงไ
37,❌ Rejected,429829328127055,https://www.facebook.com/groups/429829328127055/posts/1605920130517963/,"ขออนุญาตแอดมินค่ะ 
เลิกเกรงใจมิเตอร์ไฟ! เปิดแอร์ฉ่ำๆ ได้ทั้งคืน ไม่ต้องกลัวบิลสิ้นเดือน
.
 ไม่ต้องจ่ายเงินก้อน ก็ติดตั้งได้
 ผ่อนรายเดือน สูงสุด 84 เดือน
ดูเพิ่มเติม",0,โพสต์เป็นการโฆษณาติดตั้งโซลาร์เซลล์และเสนอผ่อนชำระ ไม่ใช่ผู้ที่ต้องการซื้อหรือติ
38,❌ Rejected,429829328127055,https://www.facebook.com/groups/429829328127055/posts/1605898613853448/,"จำหน่ายแผงโซล่าร์เซลล์
คุณภาพมาตรฐานระดับโลก Tier 1... ดูเพิ่มเติม",0,ผู้โพสต์เป็นผู้จำหน่ายแผงโซล่าร์เซลล์ (SELLER) ไม่ใช่ผู้ต้องการซื้อหรือติดตั้ง
39,❌ Rejected,429829328127055,https://www.facebook.com/groups/429829328127055/posts/1605842747192368/,"แผงโซล่าเซลล์ 245 วัตต์ มือ2
สภาพสวย พร้อมใช้งาน
[
ของมีจำนวนจำกัด
]
ราคา550/แผง
ซื้อ10แผงขึ้นไป เหลือ530/แผง
ดูเพิ่มเติม",0,โพสต์เป็นการขายแผงโซลาร์เซลล์มือสอง ไม่ใช่ผู้ต้องการซื้อหรือติดตั้ง
40,❌ Rejected,429829328127055,https://www.facebook.com/groups/429829328127055/posts/1605838023859507/,Deye Micro Inverter 1.6kW/2.25kW พร้อม Rapid Shutdown Build in AFCI  - ประกัน ... ดูเพิ่มเติม,0,โพสต์นี้เป็นการขายสินค้า (Deye Micro Inverter) ไม่ใช่ผู้ที่ต้องการซื้อหรือติดตั้
